[ 2021-12-31T12:24:01+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000648s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001175s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000569s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001859s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm10' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm1' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm4' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm7' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm8' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm9' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d3m_hm10' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm1' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm4' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm5' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm7' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm8' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm9' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d4m_hm10' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm1' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm4' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm5' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm7' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm8' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm9' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d5m_hm10' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm1' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm4' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm5' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm7' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm8' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm9' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d6m_hm10' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm1' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm2' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm3' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm4' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm5' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm7' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm8' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm9' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d7m_hm10' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm1' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm2' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm4' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm5' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm7' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm8' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d8m_hm10' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm1' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm2' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm4' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm5' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm7' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm8' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm9' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d9m_hm10' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm1' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm3' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm4' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm5' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm6' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm7' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm8' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm9' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d10m_hm10' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8rx1' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8rx2' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8rx3' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8rx4' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8rx5' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8rx6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8rx7' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8sxp' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8jop' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'keno' AND `playid` = 'bjkl8dxds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qsfs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qsds' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5zsfs' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5zsds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5hsfs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5hsds' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qszx' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qszxds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qsdt' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5zszx' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5zsdt' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5hszx' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5hsdt' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qefs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qeds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5hefs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5heds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qezx' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qezxds' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5qedt' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5hezx' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5hedt' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5bdwqs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5bdwzs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5bdwhs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dwd' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx1z1' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx2z2' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx3z3' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx4z4' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx5z5' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx6z5' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx7z5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rx8z5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds1z1' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds2z2' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds3z3' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds4z4' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds5z5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds6z5' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds7z5' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5rxds8z5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dt2z2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dt3z3' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dt4z4' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dt5z5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dt6z5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dt7z5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dt8z5' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5dds' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'x5' AND `playid` = 'x5czw' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zxfs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zxds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zux3' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zux6' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zuxhh' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zuxbd' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zsds' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zlds' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3q2zxfs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3q2zxds' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3q2zxbd' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3h2zxfs' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3h2zxds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3h2zxbd' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3qx2fs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3qx2ds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3hx2fs' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3hx2ds' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3ymbdw' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3rmbdw' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3kd' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3q2kd' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3h2kd' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3dwdfs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3hzzx' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3zuxhz' LIMIT 1   [ RunTime:0.0005s ]
